4: {'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:49.602000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
{'ride_id': '23F4F6E606557F2E', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:30.038000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 165, 'occupancy_after': 166}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}

3: {'ride_id': 'E239CB5C7CA709D9', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-06 00:34:46.702000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 575, 'occupancy_after': 574}
{'ride_id': 'E239CB5C7CA709D9', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-06 00:49:54.864000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 575}

3: {'ride_id': '962EAC8E5A9A11AD', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-20 12:05:58.018000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 573}
{'ride_id': '962EAC8E5A9A11AD', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-20 12:25:43.538000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 573, 'occupancy_after': 574}

3: {'ride_id': 'F5BF21A05FDC5E1B', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-01 11:13:05.223000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 573}
{'ride_id': 'F5BF21A05FDC5E1B', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-01 11:26:20.013000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 573, 'occupancy_after': 574}

3: {'ride_id': 'AB41D247ACFDB133', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-10 13:44:56.271000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 573}
{'ride_id': 'AB41D247ACFDB133', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-10 13:59:36.597000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 573, 'occupancy_after': 574}

3: {'ride_id': '247305F8332800A0', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-15 11:29:35.099000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 575, 'occupancy_after': 574}
{'ride_id': '247305F8332800A0', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-15 11:44:25.516000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 575}

3: {'ride_id': 'EDEE41009FBCEEF4', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-10 23:07:42.468000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 575, 'occupancy_after': 574}
{'ride_id': 'EDEE41009FBCEEF4', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-10 23:33:53.227000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 574, 'occupancy_after': 575}

2: {'ride_id': '0D8F66B3091FCBF7', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-12 18:39:19.698000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 484, 'occupancy_after': 485}
{'ride_id': 'D5BB872E4665D252', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-12 18:39:21.697000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 483, 'occupancy_after': 484}
{'ride_id': 'A213B78A81F4D893', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-12 18:39:30.717000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 481, 'occupancy_after': 482}
{'ride_id': '5B4E85BD99C8D59D', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-12 18:41:55.461000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 215, 'occupancy_after': 216}
{'ride_id': 'DA0AF81BDC83EB8B', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-12 18:43:35.187000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 653, 'occupancy_after': 654}

2: {'ride_id': '60B9E45299A2C7F4', 'bike_id': 'classic_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-24 18:23:41.084000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 805, 'occupancy_after': 806}
{'ride_id': '8DB116947D96E1CE', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-24 18:31:28.305000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 101, 'occupancy_after': 102}
{'ride_id': 'C0AB161032AF7D0F', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-24 18:31:52.445000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 339, 'occupancy_after': 340}
{'ride_id': '367636E2443D79F7', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-24 18:31:54.937000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 321, 'occupancy_after': 322}
{'ride_id': '98FF119B5976A214', 'bike_id': 'electric_bike', 'station_id': 'JC008', 'station_name': 'Newport Pkwy', 'ts': 2025-08-24 18:32:07.776000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 322, 'occupancy_after': 323}

2: {'ride_id': '94F0483DC241C59B', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 18:58:15.638000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 225, 'occupancy_after': 226}
{'ride_id': '6E9EB0174F7B7481', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:00:47.571000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 615, 'occupancy_after': 616}
{'ride_id': 'ABFA647AE22AE30F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:02:13.527000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 579, 'occupancy_after': 580}
{'ride_id': '8EC433AD5EF9B04C', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:04:17.360000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 77, 'occupancy_after': 78}
{'ride_id': '87DEDB617D84E0AF', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:07:05.645000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 785, 'occupancy_after': 786}

2: {'ride_id': '415CE4958E4C0DAD', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 18:59:43.824000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 451, 'occupancy_after': 452}
{'ride_id': '6E9EB0174F7B7481', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:00:47.571000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 615, 'occupancy_after': 616}
{'ride_id': 'ABFA647AE22AE30F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:02:13.527000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 579, 'occupancy_after': 580}
{'ride_id': '8EC433AD5EF9B04C', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:04:17.360000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 77, 'occupancy_after': 78}
{'ride_id': '87DEDB617D84E0AF', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-18 19:07:05.645000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 785, 'occupancy_after': 786}

1: {'ride_id': '6AB3E257BF690BC3', 'bike_id': 'electric_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-30 17:10:29.545000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -261, 'occupancy_after': -262}
{'ride_id': '335AC8B6F1DBB761', 'bike_id': 'electric_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-30 17:10:30.878000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -184, 'occupancy_after': -185}
{'ride_id': 'B3B6C486C02BF59E', 'bike_id': 'electric_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-30 17:16:46.338000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -185, 'occupancy_after': -186}
{'ride_id': '3083E2529529A141', 'bike_id': 'electric_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-30 17:17:10.524000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -134, 'occupancy_after': -135}
{'ride_id': 'CCE682D3F83A2926', 'bike_id': 'electric_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-30 17:17:18.653000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -128, 'occupancy_after': -129}

1: {'ride_id': '0706C30B7455CF1D', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 23:32:40.246000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -86, 'occupancy_after': -87}
{'ride_id': 'F76F6930F9FADB3F', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 23:32:46.332000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -97, 'occupancy_after': -98}
{'ride_id': '98373B284FE48753', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 23:34:05.172000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
{'ride_id': 'E76D49434760CF79', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 23:34:12.865000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -49, 'occupancy_after': -50}
{'ride_id': 'A5DE2459B6A3E626', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 23:34:23.575000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -50, 'occupancy_after': -51}

